<coordinates>54.0011202,8.8754688</coordinates>
<coordinates>54.0012295,8.8760605</coordinates>
<coordinates>54.4744912,9.0451711</coordinates>
<coordinates>53.8955237,9.1456483</coordinates>
<coordinates>54.1292552,8.8698199</coordinates>
<coordinates>53.9776608,9.1457825</coordinates>
<coordinates>54.1271304,8.8622385</coordinates>
<coordinates>54.4759343,9.0525526</coordinates>
<coordinates>54.3841909,8.6534822</coordinates>
<coordinates>54.3841102,8.653421</coordinates>
<coordinates>54.0302513,8.8384809</coordinates>
<coordinates>54.3364728,10.1319258</coordinates>
<coordinates>54.3391526,10.1335056</coordinates>
<coordinates>54.3201437,10.1243197</coordinates>
<coordinates>54.2816618,10.0792638</coordinates>
<coordinates>54.3340872,10.128949</coordinates>
<coordinates>54.459486,9.5514652</coordinates>
<coordinates>54.3095317,10.1389627</coordinates>
<coordinates>54.316964,10.151143</coordinates>
<coordinates>54.31695,10.1514693</coordinates>
<coordinates>54.328386,10.1456523</coordinates>
<coordinates>54.3375953,10.1480938</coordinates>
<coordinates>54.3372367,10.154821</coordinates>
<coordinates>54.3370867,10.1547982</coordinates>
<coordinates>54.336252,10.1529038</coordinates>
<coordinates>54.3370932,10.1544232</coordinates>
<coordinates>54.3369856,10.1542341</coordinates>
<coordinates>54.336878,10.1543319</coordinates>
<coordinates>54.3368454,10.1541135</coordinates>
<coordinates>54.338011,10.1559246</coordinates>
<coordinates>54.3394554,10.1559589</coordinates>
<coordinates>54.4301857,10.1703279</coordinates>
<coordinates>54.2816689,10.0793563</coordinates>
<coordinates>54.281628,10.0791444</coordinates>
<coordinates>54.2967468,9.6574639</coordinates>
<coordinates>54.2966165,9.6573745</coordinates>
<coordinates>54.2967296,9.6587842</coordinates>
<coordinates>54.4746813,9.8333992</coordinates>
<coordinates>54.4828023,9.8169711</coordinates>
<coordinates>54.4835611,9.8160428</coordinates>
<coordinates>54.3533699,10.2003306</coordinates>
<coordinates>54.2977512,9.6587773</coordinates>
<coordinates>54.2978188,9.6590538</coordinates>
<coordinates>54.2781351,10.2906982</coordinates>
<coordinates>54.278338,10.2908249</coordinates>
<coordinates>54.278478,10.3108753</coordinates>
<coordinates>54.2942649,9.6798589</coordinates>
<coordinates>54.3314034,10.143111</coordinates>
<coordinates>54.2942595,9.6828172</coordinates>
<coordinates>54.4353369,9.9262161</coordinates>
<coordinates>54.3145781,10.1313721</coordinates>
<coordinates>54.3149505,10.1325468</coordinates>
<coordinates>54.317817,10.1314637</coordinates>
<coordinates>54.3147201,10.1321784</coordinates>
<coordinates>54.3176306,10.1314911</coordinates>
<coordinates>54.3226807,10.1390634</coordinates>
<coordinates>54.2977538,9.6591297</coordinates>
<coordinates>54.3057212,9.6619836</coordinates>
<coordinates>54.3052552,9.6617249</coordinates>
<coordinates>54.3032952,9.6672712</coordinates>
<coordinates>54.2966622,9.6564586</coordinates>
<coordinates>54.3097603,9.6637583</coordinates>
<coordinates>54.2966368,9.658705</coordinates>
<coordinates>54.3227354,10.1162196</coordinates>
<coordinates>54.4746751,9.8333975</coordinates>
<coordinates>54.4730818,9.8345486</coordinates>
<coordinates>54.4734799,9.8349522</coordinates>
<coordinates>54.3344514,10.1092471</coordinates>
<coordinates>54.3211092,10.1236645</coordinates>
<coordinates>54.3278287,10.1264076</coordinates>
<coordinates>54.3333259,10.1394862</coordinates>
<coordinates>54.3993371,10.2138835</coordinates>
<coordinates>54.3999432,10.2143271</coordinates>
<coordinates>54.400292,10.2149265</coordinates>
<coordinates>54.4006318,10.2153105</coordinates>
<coordinates>54.3280191,10.1443049</coordinates>
<coordinates>54.3407851,10.1570336</coordinates>
<coordinates>54.3397211,10.1572308</coordinates>
<coordinates>54.3225587,10.1187495</coordinates>
<coordinates>54.3280778,10.1270461</coordinates>
<coordinates>53.8453996,10.708436</coordinates>
<coordinates>53.8699187,10.6776675</coordinates>
<coordinates>53.8699095,10.6784654</coordinates>
<coordinates>53.8312985,10.6919585</coordinates>
<coordinates>53.8316352,10.691633</coordinates>
<coordinates>53.8315043,10.6917562</coordinates>
<coordinates>53.8314172,10.6918468</coordinates>
<coordinates>53.8695571,10.6876463</coordinates>
<coordinates>53.8669651,10.6808202</coordinates>
<coordinates>53.866761,10.6887162</coordinates>
<coordinates>53.4319551,10.3850353</coordinates>
<coordinates>53.5247565,10.7886292</coordinates>
<coordinates>53.5155415,10.8260968</coordinates>
<coordinates>53.8317063,10.6912422</coordinates>
<coordinates>53.8789404,10.6768672</coordinates>
<coordinates>53.8781855,10.6770869</coordinates>
<coordinates>53.8794781,10.6750847</coordinates>
<coordinates>53.8737959,10.6648348</coordinates>
<coordinates>53.8693738,10.6498589</coordinates>
<coordinates>53.8719751,10.6775197</coordinates>
<coordinates>53.8717143,10.6775793</coordinates>
<coordinates>53.8721303,10.677583</coordinates>
<coordinates>53.8375757,10.6998075</coordinates>
<coordinates>53.8424898,10.660904</coordinates>
<coordinates>53.8427274,10.6605566</coordinates>
<coordinates>53.850188,10.6359842</coordinates>
<coordinates>53.8320319,10.6908103</coordinates>
