<coordinates>52.4041739,13.2184494</coordinates>
<coordinates>52.404184,13.2180306</coordinates>
<coordinates>52.3106688,13.2904905</coordinates>
<coordinates>52.4047376,13.188954</coordinates>
<coordinates>52.2981552,13.2669566</coordinates>
<coordinates>52.2983251,13.2670015</coordinates>
<coordinates>52.4040357,13.1851469</coordinates>
<coordinates>52.4086423,13.190861</coordinates>
<coordinates>52.4044998,13.2181114</coordinates>
<coordinates>52.4011698,13.1924909</coordinates>
<coordinates>52.3766416,13.1297881</coordinates>
<coordinates>51.6755227,13.2054108</coordinates>
<coordinates>51.9920472,13.0810782</coordinates>
<coordinates>51.9920828,13.0811963</coordinates>
<coordinates>52.3667743,13.1366139</coordinates>
<coordinates>52.39261,13.1245428</coordinates>
<coordinates>52.3924804,13.1245679</coordinates>
<coordinates>52.3925689,13.1239734</coordinates>
<coordinates>52.4057342,13.1084302</coordinates>
<coordinates>52.4049995,13.1090981</coordinates>
<coordinates>52.4053447,13.1079233</coordinates>
<coordinates>52.3951214,13.1264359</coordinates>
<coordinates>52.3951353,13.1274189</coordinates>
<coordinates>52.3647,13.0921</coordinates>
<coordinates>51.5820983,13.2482524</coordinates>
<coordinates>52.3703503,13.1417529</coordinates>
<coordinates>52.3770155,13.1292723</coordinates>
<coordinates>52.3622542,13.0948156</coordinates>
<coordinates>52.3628564,13.094932</coordinates>
<coordinates>52.3644533,13.0929558</coordinates>
<coordinates>52.3644361,13.0930188</coordinates>
<coordinates>52.3920956,13.08472</coordinates>
<coordinates>52.393839,13.1299506</coordinates>
<coordinates>52.3851527,13.1050958</coordinates>
<coordinates>52.3851846,13.1049172</coordinates>
<coordinates>52.3751761,13.1684302</coordinates>
<coordinates>52.3746105,13.1679187</coordinates>
<coordinates>52.4086754,13.1045544</coordinates>
<coordinates>52.4085643,13.104405</coordinates>
<coordinates>52.4088526,13.1047926</coordinates>
<coordinates>52.4918894,12.9790864</coordinates>
<coordinates>52.4922507,12.9808524</coordinates>
<coordinates>52.4251806,13.7521785</coordinates>
<coordinates>52.3529131,13.4759944</coordinates>
<coordinates>51.9702971,13.7544532</coordinates>
<coordinates>52.4283355,13.7536988</coordinates>
<coordinates>52.4289868,13.7546387</coordinates>
<coordinates>52.4293839,13.7544714</coordinates>
<coordinates>52.429504,13.7546579</coordinates>
<coordinates>52.4294838,13.7548898</coordinates>
<coordinates>52.4294861,13.755442</coordinates>
<coordinates>52.4299714,13.7543335</coordinates>
<coordinates>52.3605712,13.478218</coordinates>
<coordinates>52.3644615,13.5312337</coordinates>
<coordinates>52.3199495,13.7793856</coordinates>
<coordinates>52.1090005,13.5263907</coordinates>
<coordinates>52.3694483,13.4642842</coordinates>
<coordinates>52.2448409,13.6381954</coordinates>
<coordinates>52.2448414,13.6379819</coordinates>
<coordinates>52.2449474,13.6379815</coordinates>
<coordinates>52.2380503,13.6372947</coordinates>
<coordinates>52.2449482,13.6381932</coordinates>
<coordinates>52.2429179,13.635461</coordinates>
<coordinates>52.2245902,13.4404726</coordinates>
<coordinates>52.2246545,13.4403227</coordinates>
<coordinates>52.2247306,13.4400974</coordinates>
<coordinates>52.2965096,13.6266799</coordinates>
<coordinates>52.3670473,13.5565825</coordinates>
<coordinates>52.3667217,13.5568218</coordinates>
<coordinates>52.3893338,13.5188163</coordinates>
<coordinates>52.3254142,13.6545333</coordinates>
<coordinates>52.32502,13.654013</coordinates>
<coordinates>52.3907083,13.5254675</coordinates>
<coordinates>52.3908047,13.5256981</coordinates>
<coordinates>51.7596274,14.3280682</coordinates>
<coordinates>51.7589717,14.3284201</coordinates>
<coordinates>51.7591891,14.3293381</coordinates>
<coordinates>51.754419,14.3334637</coordinates>
<coordinates>51.7542273,14.3336014</coordinates>
<coordinates>51.7349864,14.3335085</coordinates>
<coordinates>51.7357135,14.3351032</coordinates>
<coordinates>51.7150658,14.3174828</coordinates>
<coordinates>51.7150079,14.3171764</coordinates>
<coordinates>51.7151552,14.316614</coordinates>
<coordinates>51.8597054,13.9517747</coordinates>
<coordinates>51.9501639,14.7132396</coordinates>
<coordinates>51.8674984,13.9729453</coordinates>
<coordinates>51.8535507,14.5849722</coordinates>
<coordinates>51.8509342,14.5845023</coordinates>
