<coordinates>49.4125758,8.6767566</coordinates>
<coordinates>49.4272849,8.6831432</coordinates>
<coordinates>49.5482137,8.6699391</coordinates>
<coordinates>49.4138488,8.692218</coordinates>
<coordinates>49.4171209,8.6919797</coordinates>
<coordinates>49.5276563,8.6596227</coordinates>
<coordinates>49.4204518,8.6679272</coordinates>
<coordinates>49.4278957,8.683881</coordinates>
<coordinates>49.4181878,8.6909358</coordinates>
<coordinates>49.4281199,8.6831809</coordinates>
<coordinates>49.4125735,8.6764162</coordinates>
<coordinates>49.4044849,8.6771993</coordinates>
<coordinates>49.4194743,8.6764702</coordinates>
<coordinates>49.4197341,8.6761303</coordinates>
<coordinates>49.412662,8.67688</coordinates>
<coordinates>49.4126605,8.6765011</coordinates>
<coordinates>49.4147102,8.6656513</coordinates>
<coordinates>49.406593,8.6831858</coordinates>
<coordinates>49.4161155,8.6704706</coordinates>
<coordinates>49.414557,8.6713829</coordinates>
<coordinates>49.4140259,8.6752488</coordinates>
<coordinates>49.4175307,8.6749418</coordinates>
<coordinates>49.4016957,8.6395159</coordinates>
<coordinates>49.2410057,8.6440873</coordinates>
<coordinates>49.5047303,8.6016151</coordinates>
<coordinates>49.435914,8.6817765</coordinates>
<coordinates>49.3696614,8.5839757</coordinates>
<coordinates>49.4187505,8.6679174</coordinates>
<coordinates>49.4194877,8.667817</coordinates>
<coordinates>49.4477327,8.6138417</coordinates>
<coordinates>49.312414,8.7062525</coordinates>
<coordinates>49.4169646,8.6760199</coordinates>
<coordinates>49.4179459,8.6327327</coordinates>
<coordinates>49.4521404,8.5844316</coordinates>
<coordinates>49.4522389,8.5841403</coordinates>
<coordinates>49.4214391,8.6891933</coordinates>
<coordinates>49.4192185,8.6904464</coordinates>
<coordinates>49.4246233,8.6873609</coordinates>
<coordinates>49.4249456,8.6865923</coordinates>
<coordinates>49.5716439,8.6643676</coordinates>
<coordinates>49.571964,8.6658001</coordinates>
<coordinates>49.5720795,8.6656343</coordinates>
<coordinates>49.3921243,8.6925406</coordinates>
<coordinates>49.3964802,8.7231385</coordinates>
<coordinates>49.4034752,8.7268744</coordinates>
<coordinates>49.4219465,8.7057734</coordinates>
<coordinates>49.3664302,8.7504021</coordinates>
<coordinates>49.4502623,8.6731417</coordinates>
<coordinates>49.4502725,8.6730848</coordinates>
<coordinates>49.5102303,8.6557649</coordinates>
<coordinates>49.5102299,8.6556483</coordinates>
<coordinates>49.4366201,8.6813376</coordinates>
<coordinates>49.4088838,8.713173</coordinates>
<coordinates>49.2418614,8.6440372</coordinates>
<coordinates>49.2421541,8.6434217</coordinates>
<coordinates>49.2421668,8.6440511</coordinates>
<coordinates>49.2423777,8.6431906</coordinates>
<coordinates>49.2400668,8.6432264</coordinates>
<coordinates>49.2408642,8.6406571</coordinates>
<coordinates>49.2410047,8.6410938</coordinates>
<coordinates>49.2414693,8.6431432</coordinates>
<coordinates>49.3211222,8.8145079</coordinates>
<coordinates>49.4120933,8.709292</coordinates>
<coordinates>49.4538381,8.6812997</coordinates>
<coordinates>49.3871899,8.5726288</coordinates>
<coordinates>49.2505403,8.8748461</coordinates>
<coordinates>49.2506493,8.8749189</coordinates>
<coordinates>49.4089049,8.6966267</coordinates>
<coordinates>49.4089866,8.696776</coordinates>
<coordinates>49.4089985,8.6970685</coordinates>
<coordinates>49.4097539,8.7128415</coordinates>
<coordinates>49.3999051,8.677416</coordinates>
<coordinates>49.4018697,8.6801434</coordinates>
<coordinates>49.4051033,8.6841248</coordinates>
<coordinates>49.4412884,8.5772987</coordinates>
<coordinates>49.4454644,8.5746356</coordinates>
<coordinates>49.4207741,8.6515305</coordinates>
<coordinates>49.5047297,8.6012536</coordinates>
<coordinates>49.3700144,8.5837774</coordinates>
<coordinates>49.3865164,8.5912869</coordinates>
<coordinates>49.3807,8.5701354</coordinates>
<coordinates>49.452661,8.7512674</coordinates>
<coordinates>49.4396066,8.6197143</coordinates>
<coordinates>49.4409093,8.6162672</coordinates>
<coordinates>49.4133029,8.6925163</coordinates>
<coordinates>49.3586776,8.8195602</coordinates>
<coordinates>49.4717433,8.7587027</coordinates>
<coordinates>49.3771668,8.5601934</coordinates>
<coordinates>49.3771696,8.560197</coordinates>
<coordinates>49.4723745,8.6600282</coordinates>
<coordinates>49.472397,8.6601372</coordinates>
<coordinates>49.3979712,8.6736315</coordinates>
<coordinates>49.3979746,8.6736371</coordinates>
<coordinates>49.4002272,8.6780824</coordinates>
<coordinates>49.400265,8.6783027</coordinates>
<coordinates>49.3633969,8.7016755</coordinates>
<coordinates>49.3635955,8.7016719</coordinates>
<coordinates>49.3635999,8.7016726</coordinates>
<coordinates>49.3900519,8.582932</coordinates>
<coordinates>49.3901549,8.5825454</coordinates>
<coordinates>49.3901588,8.5825426</coordinates>
<coordinates>49.3905819,8.5823479</coordinates>
<coordinates>49.3905858,8.5823451</coordinates>
<coordinates>49.3956422,8.5750898</coordinates>
<coordinates>49.4103654,8.6974614</coordinates>
<coordinates>49.4103789,8.697538</coordinates>
<coordinates>49.2948153,8.6438565</coordinates>
<coordinates>49.390509,8.5821775</coordinates>
<coordinates>49.3719327,8.7878092</coordinates>
<coordinates>49.341689,8.7551934</coordinates>
<coordinates>49.3416922,8.7552046</coordinates>
<coordinates>49.1541907,8.6148884</coordinates>
<coordinates>49.5145298,8.6566415</coordinates>
<coordinates>49.5085622,8.6557644</coordinates>
<coordinates>49.5084553,8.6557024</coordinates>
<coordinates>49.5083301,8.655798</coordinates>
<coordinates>49.5003557,8.6561875</coordinates>
<coordinates>49.5003564,8.6562038</coordinates>
<coordinates>49.5001972,8.6562599</coordinates>
<coordinates>49.4983357,8.6563755</coordinates>
<coordinates>49.498335,8.6563965</coordinates>
<coordinates>49.4957867,8.6564312</coordinates>
<coordinates>49.4957857,8.6564805</coordinates>
<coordinates>49.4952925,8.6565314</coordinates>
<coordinates>49.4953105,8.6564158</coordinates>
<coordinates>49.4819811,8.6568017</coordinates>
<coordinates>49.3472594,8.7492402</coordinates>
<coordinates>49.3473452,8.7493656</coordinates>
<coordinates>49.3473559,8.7492415</coordinates>
<coordinates>49.3401241,8.6865564</coordinates>
<coordinates>49.4029877,8.6756996</coordinates>
<coordinates>49.4102609,8.6976214</coordinates>
<coordinates>49.4102922,8.6976103</coordinates>
<coordinates>49.3989373,8.6630478</coordinates>
<coordinates>49.4146702,8.6921513</coordinates>
<coordinates>49.4147778,8.692146</coordinates>
<coordinates>49.4278696,8.6839597</coordinates>
<coordinates>49.4149758,8.7040512</coordinates>
<coordinates>49.5712385,8.6635788</coordinates>
<coordinates>49.4098975,8.7761975</coordinates>
<coordinates>49.4098983,8.7762002</coordinates>
<coordinates>49.5267043,8.6568712</coordinates>
<coordinates>49.5268784,8.6569262</coordinates>
<coordinates>49.5272362,8.6573084</coordinates>
<coordinates>49.5273754,8.6573687</coordinates>
<coordinates>49.5333473,8.658498</coordinates>
<coordinates>49.5333495,8.6584919</coordinates>
<coordinates>49.5376438,8.6593345</coordinates>
<coordinates>49.5378914,8.6592855</coordinates>
<coordinates>49.5389934,8.6594877</coordinates>
<coordinates>49.3711812,8.8830316</coordinates>
<coordinates>49.1391994,8.5546117</coordinates>
<coordinates>49.1392045,8.5546149</coordinates>
<coordinates>49.3873078,8.5888815</coordinates>
<coordinates>49.2825136,8.6178968</coordinates>
<coordinates>49.2825058,8.6179196</coordinates>
<coordinates>49.2393133,8.877907</coordinates>
<coordinates>49.2374475,8.8827934</coordinates>
<coordinates>49.4121545,8.7068559</coordinates>
<coordinates>49.4121667,8.7070462</coordinates>
<coordinates>49.4120715,8.707352</coordinates>
<coordinates>49.4121433,8.7074828</coordinates>
<coordinates>49.4121324,8.7073574</coordinates>
<coordinates>49.4116276,8.7105261</coordinates>
<coordinates>49.3828815,8.6902951</coordinates>
<coordinates>49.3828823,8.6902764</coordinates>
<coordinates>49.3828774,8.6904328</coordinates>
<coordinates>49.3813953,8.6897067</coordinates>
<coordinates>49.3813466,8.6898047</coordinates>
<coordinates>49.4084968,8.7096591</coordinates>
<coordinates>49.3829653,8.5784701</coordinates>
<coordinates>49.384582,8.5736544</coordinates>
<coordinates>49.2217988,8.6557243</coordinates>
<coordinates>49.3865127,8.5912979</coordinates>
<coordinates>49.3840423,8.7068303</coordinates>
<coordinates>49.3840427,8.7068186</coordinates>
<coordinates>49.350657,8.6305533</coordinates>
<coordinates>49.3969674,8.6720555</coordinates>
<coordinates>49.4364218,8.6794943</coordinates>
<coordinates>49.4172247,8.6678387</coordinates>
<coordinates>49.4146902,8.6656715</coordinates>
<coordinates>49.4137418,8.6748219</coordinates>
<coordinates>49.4135873,8.6751464</coordinates>
<coordinates>49.410381,8.7726049</coordinates>
<coordinates>49.4098232,8.7711423</coordinates>
<coordinates>49.4096558,8.7709107</coordinates>
<coordinates>49.4200723,8.6679728</coordinates>
<coordinates>49.4198141,8.6719184</coordinates>
<coordinates>49.4197914,8.6715268</coordinates>
<coordinates>49.206143,8.6485506</coordinates>
<coordinates>49.5195787,8.8003271</coordinates>
<coordinates>49.4071287,8.6951281</coordinates>
<coordinates>49.3743538,8.6876503</coordinates>
<coordinates>49.3840788,8.7064295</coordinates>
<coordinates>49.3789162,8.6762941</coordinates>
<coordinates>49.3917818,8.8157129</coordinates>
<coordinates>49.3917827,8.8157317</coordinates>
<coordinates>49.4214929,8.6921418</coordinates>
<coordinates>49.4224123,8.6940612</coordinates>
<coordinates>49.4224024,8.6940426</coordinates>
<coordinates>49.360777,8.7436433</coordinates>
<coordinates>49.4033955,8.728921</coordinates>
<coordinates>49.4147015,8.6656849</coordinates>
<coordinates>49.4075809,8.6897263</coordinates>
<coordinates>49.4076371,8.6897032</coordinates>
<coordinates>49.4076381,8.6897081</coordinates>
<coordinates>49.4075819,8.6897312</coordinates>
<coordinates>49.4116804,8.6283347</coordinates>
<coordinates>49.4109545,8.6281252</coordinates>
<coordinates>49.411167,8.6286026</coordinates>
<coordinates>49.4112677,8.6278208</coordinates>
<coordinates>49.4654563,8.7632166</coordinates>
<coordinates>49.4656937,8.7631224</coordinates>
<coordinates>49.4100361,8.6257504</coordinates>
<coordinates>49.4046166,8.6760561</coordinates>
<coordinates>49.4041937,8.6765574</coordinates>
<coordinates>49.4041509,8.6762817</coordinates>
<coordinates>47.5852311,7.6183305</coordinates>
<coordinates>47.6528521,7.5589056</coordinates>
<coordinates>47.5524694,7.9492723</coordinates>
<coordinates>47.5548871,7.9486488</coordinates>
<coordinates>47.5551079,7.7896264</coordinates>
<coordinates>47.5700289,7.8099415</coordinates>
<coordinates>47.5669706,7.8109369</coordinates>
<coordinates>47.6785325,7.7897286</coordinates>
<coordinates>47.7862274,7.5988159</coordinates>
<coordinates>47.5504435,7.7580374</coordinates>
<coordinates>47.5514111,7.9520269</coordinates>
<coordinates>47.5514686,7.9508648</coordinates>
<coordinates>47.5514885,7.950386</coordinates>
<coordinates>47.5514939,7.9502244</coordinates>
<coordinates>47.7676777,7.9514971</coordinates>
<coordinates>47.7678926,7.867658</coordinates>
<coordinates>48.6963246,8.1189606</coordinates>
<coordinates>48.6764104,8.1129694</coordinates>
<coordinates>48.7581011,8.2413539</coordinates>
<coordinates>48.7583389,8.2399035</coordinates>
<coordinates>48.7647992,8.2798968</coordinates>
<coordinates>48.7248621,8.1113427</coordinates>
