<coordinates>52.40888622340779,13.354386461151597</coordinates>
<coordinates>52.409558987006754,13.355676075182837</coordinates>
<coordinates>52.408228730921415,13.35718705363525</coordinates>
<coordinates>52.41120139520944,13.35509061531894</coordinates>
<coordinates>52.41162292516618,13.358213106052132</coordinates>
<coordinates>52.41170780131896,13.356477156320862</coordinates>
<coordinates>52.410033579725514,13.352387293698463</coordinates>
<coordinates>52.413232984171735,13.355126871005771</coordinates>
<coordinates>52.4128475288038,13.35130557541375</coordinates>
<coordinates>52.44825334243451,13.379955633347162</coordinates>
<coordinates>52.44816665562672,13.383597312015935</coordinates>
<coordinates>52.44704950680229,13.385515347213689</coordinates>
<coordinates>52.449947308620565,13.384981805347477</coordinates>
<coordinates>52.45262782001619,13.38451728335289</coordinates>
<coordinates>52.450771714541375,13.378726463069931</coordinates>
<coordinates>52.44562237465855,13.37936544255551</coordinates>
<coordinates>52.4479849038638,13.376828488801628</coordinates>
<coordinates>52.44752514178231,13.373347983573217</coordinates>
<coordinates>52.4469833699813,13.379273958471863</coordinates>
<coordinates>52.4448804148983,13.385917305707896</coordinates>
<coordinates>52.44542769517525,13.38675392375027</coordinates>
<coordinates>52.408681787147124,13.356852358370029</coordinates>
