<coordinates>50.6202534,9.7345606</coordinates>
<coordinates>50.6219031,9.7345841</coordinates>
<coordinates>50.6247275,9.7305216</coordinates>
<coordinates>50.2009525,8.5806007</coordinates>
<coordinates>50.1867912,8.5860104</coordinates>
<coordinates>50.193012,8.5912165</coordinates>
<coordinates>50.1923634,8.5928408</coordinates>
<coordinates>50.1921358,8.5924455</coordinates>
<coordinates>50.1923198,8.5922219</coordinates>
<coordinates>50.1385979,8.5175569</coordinates>
<coordinates>50.139039,8.5179026</coordinates>
<coordinates>50.1389342,8.517807</coordinates>
<coordinates>50.1394644,8.5182254</coordinates>
<coordinates>49.8869509,8.4676839</coordinates>
<coordinates>49.8865252,8.4676551</coordinates>
<coordinates>50.1296197,8.575607</coordinates>
<coordinates>50.0023949,8.573842</coordinates>
<coordinates>49.8875263,8.4677016</coordinates>
<coordinates>50.17245,8.4533751</coordinates>
<coordinates>50.0336143,8.5116543</coordinates>
<coordinates>50.0336184,8.511661</coordinates>
<coordinates>50.0350605,8.5158443</coordinates>
<coordinates>50.0351862,8.515782</coordinates>
<coordinates>50.0352918,8.5154107</coordinates>
<coordinates>50.0352947,8.5154218</coordinates>
<coordinates>50.0360355,8.5177171</coordinates>
<coordinates>50.0360415,8.5177265</coordinates>
<coordinates>50.0397066,8.5268974</coordinates>
<coordinates>50.0397118,8.5269118</coordinates>
<coordinates>50.0435184,8.5401784</coordinates>
<coordinates>50.0438676,8.5403886</coordinates>
<coordinates>50.0449697,8.5439465</coordinates>
<coordinates>50.0453065,8.5443039</coordinates>
<coordinates>50.0529909,8.5832821</coordinates>
<coordinates>50.0529924,8.5832742</coordinates>
<coordinates>50.0530658,8.5815543</coordinates>
<coordinates>50.0510526,8.566139</coordinates>
<coordinates>50.0387218,8.5176281</coordinates>
<coordinates>50.0388612,8.5198414</coordinates>
<coordinates>50.0389127,8.5166576</coordinates>
<coordinates>50.0435533,8.5139332</coordinates>
<coordinates>50.0439129,8.513799</coordinates>
<coordinates>50.0441772,8.5134169</coordinates>
<coordinates>50.1920201,8.5367316</coordinates>
<coordinates>50.1921154,8.5360088</coordinates>
<coordinates>50.0529214,8.5762195</coordinates>
