<coordinates>53.2884453,12.7962811</coordinates>
<coordinates>53.5221135,12.6849879</coordinates>
<coordinates>53.3886128,12.6292198</coordinates>
<coordinates>53.3590541,13.0741871</coordinates>
<coordinates>53.5124645,12.6905377</coordinates>
<coordinates>53.5035866,12.6892734</coordinates>
<coordinates>53.2781437,12.810837</coordinates>
<coordinates>53.9622423,14.1025412</coordinates>
<coordinates>53.6045995,13.2942728</coordinates>
<coordinates>54.0156368,14.0693498</coordinates>
<coordinates>53.7368832,14.0501558</coordinates>
<coordinates>53.735775,14.0491683</coordinates>
<coordinates>53.5615147,13.261601</coordinates>
<coordinates>53.5613122,13.2614541</coordinates>
<coordinates>53.9429097,14.1912514</coordinates>
<coordinates>53.9427193,14.1909156</coordinates>
<coordinates>53.942634,14.1908229</coordinates>
<coordinates>53.5237053,11.5198097</coordinates>
<coordinates>53.6274912,11.421474</coordinates>
<coordinates>53.6335617,11.3950121</coordinates>
<coordinates>53.6262946,11.4095447</coordinates>
<coordinates>53.5526824,11.5030225</coordinates>
<coordinates>53.5526321,11.5028174</coordinates>
<coordinates>53.6265707,11.4126199</coordinates>
<coordinates>53.6576044,11.1723523</coordinates>
<coordinates>53.6121642,11.4353646</coordinates>
<coordinates>53.6563586,11.3670407</coordinates>
<coordinates>53.6299606,11.4077822</coordinates>
<coordinates>53.6299987,11.4078013</coordinates>
<coordinates>53.6258027,11.4178222</coordinates>
<coordinates>53.630442,11.4102751</coordinates>
<coordinates>53.3436694,11.827776</coordinates>
<coordinates>53.6338124,11.4082271</coordinates>
<coordinates>53.631235,11.4158655</coordinates>
<coordinates>53.6397694,11.4200215</coordinates>
<coordinates>53.875168,11.6550003</coordinates>
<coordinates>53.8744684,11.6533814</coordinates>
<coordinates>53.6312733,11.4166611</coordinates>
<coordinates>53.7226872,11.4245498</coordinates>
<coordinates>53.6645629,11.2481203</coordinates>
<coordinates>53.6555911,11.4071478</coordinates>
<coordinates>53.5753255,11.3774716</coordinates>
<coordinates>53.6701747,11.20553</coordinates>
<coordinates>53.5109968,11.0792329</coordinates>
<coordinates>53.6309136,11.4215162</coordinates>
<coordinates>53.6337287,11.4167406</coordinates>
<coordinates>53.723509,11.4219859</coordinates>
<coordinates>53.6261066,11.4154569</coordinates>
<coordinates>53.6265143,11.4148464</coordinates>
<coordinates>53.6457338,11.3813479</coordinates>
<coordinates>53.2801346,11.5624916</coordinates>
<coordinates>53.626595,11.4197864</coordinates>
<coordinates>53.8330468,10.8156673</coordinates>
<coordinates>53.9924384,11.3780008</coordinates>
<coordinates>53.8925727,11.4685437</coordinates>
<coordinates>53.8101717,10.7925471</coordinates>
<coordinates>53.7195435,10.9161914</coordinates>
<coordinates>53.6347415,11.4074554</coordinates>
<coordinates>53.7293099,11.4113555</coordinates>
<coordinates>53.7292972,11.4111796</coordinates>
<coordinates>53.6347391,11.407708</coordinates>
<coordinates>53.6353,11.4075908</coordinates>
<coordinates>53.5753571,11.3772714</coordinates>
<coordinates>53.575482,11.3775013</coordinates>
<coordinates>53.5757099,11.3777176</coordinates>
<coordinates>53.6288678,11.42071</coordinates>
<coordinates>53.6295258,11.4208553</coordinates>
<coordinates>53.6297569,11.4195211</coordinates>
<coordinates>53.6297843,11.4209247</coordinates>
<coordinates>53.6300271,11.4207034</coordinates>
<coordinates>53.9881525,11.2050153</coordinates>
<coordinates>53.6354801,11.4073142</coordinates>
<coordinates>53.1427758,11.246687</coordinates>
<coordinates>53.1418568,11.2467486</coordinates>
<coordinates>53.1422945,11.2441625</coordinates>
<coordinates>53.1431125,11.2451741</coordinates>
<coordinates>53.141499,11.2452166</coordinates>
<coordinates>53.6346219,11.407465</coordinates>
<coordinates>53.634619,11.4077282</coordinates>
<coordinates>53.8924777,11.4622642</coordinates>
<coordinates>53.895568,11.4607395</coordinates>
<coordinates>53.8955685,11.46074</coordinates>
<coordinates>53.8974635,11.4628894</coordinates>
<coordinates>53.8966544,11.4597865</coordinates>
<coordinates>53.8930732,11.4531037</coordinates>
<coordinates>53.8930594,11.4532031</coordinates>
<coordinates>53.8928216,11.463771</coordinates>
<coordinates>53.8981983,11.022651</coordinates>
<coordinates>53.6158677,11.4117121</coordinates>
<coordinates>53.6176948,11.3770766</coordinates>
<coordinates>53.8539683,10.9329522</coordinates>
<coordinates>53.6829185,11.1384232</coordinates>
<coordinates>53.9797348,11.2316993</coordinates>
<coordinates>53.8237733,10.8280421</coordinates>
<coordinates>53.3792071,11.6000352</coordinates>
<coordinates>53.9591641,11.1588609</coordinates>
<coordinates>53.958909,11.1578859</coordinates>
<coordinates>53.6285378,11.4106721</coordinates>
<coordinates>53.627929,11.4109152</coordinates>
<coordinates>53.62824,11.410993</coordinates>
<coordinates>53.6284219,11.4110863</coordinates>
<coordinates>53.6286789,11.4105863</coordinates>
<coordinates>53.6288239,11.4102173</coordinates>
<coordinates>53.6289783,11.4109661</coordinates>
<coordinates>53.9290372,11.2703068</coordinates>
<coordinates>53.6262805,11.415791</coordinates>
<coordinates>53.6263469,11.4156567</coordinates>
<coordinates>53.6266866,11.4151804</coordinates>
<coordinates>53.6265995,11.4152698</coordinates>
<coordinates>53.6262476,11.4157695</coordinates>
<coordinates>53.6261132,11.4155198</coordinates>
<coordinates>53.6262296,11.4151778</coordinates>
<coordinates>53.6265366,11.4148492</coordinates>
<coordinates>53.6266866,11.4151351</coordinates>
<coordinates>53.6263046,11.4089342</coordinates>
<coordinates>53.6263284,11.4093634</coordinates>
<coordinates>53.6263545,11.4089633</coordinates>
<coordinates>53.6263979,11.4090156</coordinates>
<coordinates>53.6262519,11.409519</coordinates>
<coordinates>54.0831615,12.1396662</coordinates>
<coordinates>54.0883405,12.1421386</coordinates>
<coordinates>54.0816548,12.1382854</coordinates>
<coordinates>54.0890536,12.1349112</coordinates>
<coordinates>54.0891064,12.1394858</coordinates>
<coordinates>54.0911931,12.1633932</coordinates>
<coordinates>54.0943247,12.1111108</coordinates>
<coordinates>54.0943027,12.1111749</coordinates>
<coordinates>54.0906482,12.1475539</coordinates>
<coordinates>54.0886566,12.1217839</coordinates>
<coordinates>54.0904254,12.1176026</coordinates>
<coordinates>54.0893078,12.120249</coordinates>
<coordinates>54.0918744,12.1206445</coordinates>
<coordinates>54.0903498,12.1184898</coordinates>
<coordinates>54.0960076,12.2202205</coordinates>
<coordinates>54.0842993,12.1317761</coordinates>
<coordinates>54.0819715,12.1152297</coordinates>
<coordinates>54.0819497,12.1153345</coordinates>
<coordinates>54.0819958,12.1151818</coordinates>
<coordinates>54.0821743,12.1144276</coordinates>
<coordinates>54.0822825,12.1139195</coordinates>
<coordinates>54.0902487,12.1355848</coordinates>
<coordinates>54.0867177,12.139699</coordinates>
<coordinates>54.0886457,12.1377827</coordinates>
<coordinates>54.0879018,12.1319984</coordinates>
<coordinates>54.0878951,12.1324175</coordinates>
<coordinates>54.0902574,12.1371184</coordinates>
<coordinates>54.089257,12.1087827</coordinates>
<coordinates>54.09353,12.1157444</coordinates>
<coordinates>54.0887735,12.1051319</coordinates>
<coordinates>54.0840321,12.1263017</coordinates>
<coordinates>54.0944423,12.1073847</coordinates>
<coordinates>54.0922711,12.1005205</coordinates>
<coordinates>54.0845811,12.1414258</coordinates>
<coordinates>54.0845628,12.1414042</coordinates>
<coordinates>54.0886244,12.1374189</coordinates>
<coordinates>54.0883718,12.1309111</coordinates>
<coordinates>54.0874538,12.1162074</coordinates>
<coordinates>54.0874432,12.1164273</coordinates>
<coordinates>54.0886742,12.1345829</coordinates>
<coordinates>54.0881245,12.1221589</coordinates>
<coordinates>54.0882055,12.1226445</coordinates>
<coordinates>54.0892632,12.1290842</coordinates>
<coordinates>54.0889864,12.1345215</coordinates>
<coordinates>54.0896858,12.1344037</coordinates>
<coordinates>54.0886237,12.1228474</coordinates>
<coordinates>54.0929857,12.0998362</coordinates>
<coordinates>54.0813644,12.1276576</coordinates>
<coordinates>54.0808922,12.1273137</coordinates>
<coordinates>54.0884061,12.1309735</coordinates>
<coordinates>54.0883414,12.1310659</coordinates>
<coordinates>54.0896424,12.1323622</coordinates>
<coordinates>54.0897413,12.135447</coordinates>
<coordinates>54.0902281,12.134743</coordinates>
<coordinates>54.0902471,12.1352996</coordinates>
<coordinates>54.0902495,12.1357</coordinates>
<coordinates>54.0876739,12.1170117</coordinates>
<coordinates>54.0874479,12.1170669</coordinates>
<coordinates>54.0874662,12.1168795</coordinates>
<coordinates>54.087507,12.1151792</coordinates>
<coordinates>54.087502,12.1151104</coordinates>
<coordinates>54.0880588,12.1213226</coordinates>
<coordinates>54.0880015,12.11921</coordinates>
<coordinates>54.0826069,12.1267671</coordinates>
<coordinates>54.0979343,12.1745846</coordinates>
<coordinates>54.0927945,12.1574789</coordinates>
<coordinates>54.0883636,12.1315977</coordinates>
<coordinates>54.0902469,12.1365907</coordinates>
<coordinates>54.0902461,12.1364706</coordinates>
<coordinates>54.0939067,12.1089921</coordinates>
<coordinates>54.0934222,12.1131833</coordinates>
<coordinates>54.0866015,12.1396827</coordinates>
<coordinates>54.0854897,12.126463</coordinates>
<coordinates>54.0892648,12.1094045</coordinates>
